Log file created. Log name: Log20161213171844.txt
Program Started
New traveled systems list was created
Reading Objects from file for traveled systems
The end of the file is reachd
Reading of traveled systems objects completed
Reading logs from: C:\edgatas\Programs\Steam\steamapps\common\Elite Dangerous\Products\elite-dangerous-64\logs
Reading: netLog.161025200743.01.log
Lenght: 1118
Reading: netLog.161026091415.01.log
Lenght: 1118
Reading: netLog.161026171859.01.log
Lenght: 1118
Reading: netLog.161027182943.01.log
Lenght: 1118
Reading: netLog.161027233723.01.log
Lenght: 1118
Reading: netLog.161028081301.01.log
Lenght: 1118
Reading: netLog.161028140137.01.log
Lenght: 1118
Reading: netLog.161028183517.01.log
Lenght: 1118
Reading: netLog.161028203049.01.log
Lenght: 1118
Reading: netLog.161028205906.01.log
Lenght: 1118
Reading: netLog.161029095943.01.log
Lenght: 1118
Reading: netLog.161029192317.01.log
Lenght: 1118
Reading: netLog.161031111702.01.log
Lenght: 1118
Reading: netLog.161101202355.01.log
Lenght: 1118
Reading: netLog.161102144548.01.log
Lenght: 1118
Reading: netLog.161108225412.01.log
Lenght: 1118
Reading: netLog.161110194225.01.log
Lenght: 1118
Reading: netLog.161111205825.01.log
Lenght: 1118
Reading: netLog.161112121259.01.log
Lenght: 1118
Reading: netLog.161201230309.01.log
Lenght: 1118
Reading: netLog.161201231206.01.log
Lenght: 1127
Reading: netLog.161202163624.01.log
Lenght: 1161
Reading: netLog.161202185536.01.log
Lenght: 1201
Reading: netLog.161202221449.01.log
Lenght: 1268
Reading: netLog.161203111328.01.log
Lenght: 1405
Reading: netLog.161204155305.01.log
Lenght: 1505
Reading: netLog.161205111319.01.log
Lenght: 1549
Reading: netLog.161205172121.01.log
Lenght: 1580
Reading: netLog.161206123228.01.log
Lenght: 1610
Reading: netLog.161209204024.01.log
Lenght: 1614
Reading: netLog.161209225446.01.log
Lenght: 1676
Reading: netLog.161210103250.01.log
Lenght: 1699
Reading: netLog.161211110254.01.log
Lenght: 1717
Reading: netLog.161211233232.01.log
Lenght: 1723
Reading: netLog.161212213253.01.log
Lenght: 1723
Reading: netLog.161213122406.01.log
Lenght: 1723
Saving traveled systems objects
Saving of traveled systems objects completed
